source,target,longest_simple_approx
AMS,ATH,32
AMS,BEL,29
AMS,BER,31
AMS,BIL,28
AMS,BRA,30
AMS,BRU,31
AMS,BUC,30
AMS,COP,29
AMS,COR,31
AMS,DUB,30
AMS,FRA,31
AMS,GEN,31
AMS,HAM,31
AMS,HEL,28
AMS,IST,31
AMS,KAU,31
AMS,KIE,23
AMS,LIS,30
AMS,LJU,31
AMS,LON,31
AMS,LUX,30
AMS,MAD,31
AMS,MAR,31
AMS,MIL,22
AMS,NIC,33
AMS,OSL,28
AMS,PAR,28
AMS,POD,31
AMS,POR,31
AMS,POZ,22
AMS,PRA,21
AMS,RIG,30
AMS,SIN,31
AMS,SKO,29
AMS,SOF,29
AMS,STO,29
AMS,TAR,29
AMS,THE,31
AMS,TIR,30
AMS,VIE,31
AMS,BUD,29
AMS,ZAG,30
ATH,BEL,33
ATH,BER,35
ATH,BIL,35
ATH,BRA,32
ATH,BRU,35
ATH,BUC,34
ATH,COP,33
ATH,COR,35
ATH,DUB,34
ATH,FRA,33
ATH,GEN,33
ATH,HAM,35
ATH,HEL,32
ATH,IST,3
ATH,KAU,35
ATH,KIE,34
ATH,LIS,35
ATH,LJU,33
ATH,LON,35
ATH,LUX,34
ATH,MAD,33
ATH,MAR,33
ATH,MIL,32
ATH,NIC,1
ATH,OSL,33
ATH,PAR,32
ATH,POD,33
ATH,POR,34
ATH,POZ,33
ATH,PRA,32
ATH,RIG,34
ATH,SIN,36
ATH,SKO,34
ATH,SOF,3
ATH,STO,33
ATH,TAR,33
ATH,THE,1
ATH,TIR,33
ATH,VIE,31
ATH,BUD,33
ATH,ZAG,32
BEL,BER,32
BEL,BIL,34
BEL,BRA,31
BEL,BRU,34
BEL,BUC,30
BEL,COP,32
BEL,COR,34
BEL,DUB,33
BEL,FRA,32
BEL,GEN,31
BEL,HAM,32
BEL,HEL,30
BEL,IST,32
BEL,KAU,32
BEL,KIE,33
BEL,LIS,34
BEL,LJU,31
BEL,LON,34
BEL,LUX,33
BEL,MAD,31
BEL,MAR,31
BEL,MIL,29
BEL,NIC,34
BEL,OSL,32
BEL,PAR,31
BEL,POD,32
BEL,POR,33
BEL,POZ,32
BEL,PRA,29
BEL,RIG,31
BEL,SIN,35
BEL,SKO,31
BEL,SOF,30
BEL,STO,32
BEL,TAR,30
BEL,THE,32
BEL,TIR,31
BEL,VIE,30
BEL,BUD,29
BEL,ZAG,31
BER,BIL,34
BER,BRA,33
BER,BRU,34
BER,BUC,33
BER,COP,31
BER,COR,34
BER,DUB,33
BER,FRA,34
BER,GEN,34
BER,HAM,31
BER,HEL,29
BER,IST,34
BER,KAU,31
BER,KIE,26
BER,LIS,34
BER,LJU,34
BER,LON,34
BER,LUX,33
BER,MAD,34
BER,MAR,34
BER,MIL,32
BER,NIC,36
BER,OSL,31
BER,PAR,31
BER,POD,34
BER,POR,34
BER,POZ,25
BER,PRA,31
BER,RIG,30
BER,SIN,34
BER,SKO,33
BER,SOF,32
BER,STO,31
BER,TAR,29
BER,THE,34
BER,TIR,33
BER,VIE,34
BER,BUD,32
BER,ZAG,33
BIL,BRA,34
BIL,BRU,34
BIL,BUC,33
BIL,COP,34
BIL,COR,34
BIL,DUB,33
BIL,FRA,34
BIL,GEN,34
BIL,HAM,31
BIL,HEL,32
BIL,IST,34
BIL,KAU,33
BIL,KIE,35
BIL,LIS,30
BIL,LJU,34
BIL,LON,34
BIL,LUX,33
BIL,MAD,29
BIL,MAR,28
BIL,MIL,34
BIL,NIC,36
BIL,OSL,34
BIL,PAR,31
BIL,POD,34
BIL,POR,31
BIL,POZ,34
BIL,PRA,25
BIL,RIG,32
BIL,SIN,31
BIL,SKO,35
BIL,SOF,32
BIL,STO,34
BIL,TAR,31
BIL,THE,34
BIL,TIR,35
BIL,VIE,29
BIL,BUD,33
BIL,ZAG,33
BRA,BRU,34
BRA,BUC,31
BRA,COP,32
BRA,COR,34
BRA,DUB,33
BRA,FRA,32
BRA,GEN,31
BRA,HAM,33
BRA,HEL,30
BRA,IST,31
BRA,KAU,33
BRA,KIE,33
BRA,LIS,34
BRA,LJU,30
BRA,LON,34
BRA,LUX,33
BRA,MAD,31
BRA,MAR,31
BRA,MIL,24
BRA,NIC,33
BRA,OSL,32
BRA,PAR,31
BRA,POD,30
BRA,POR,33
BRA,POZ,32
BRA,PRA,30
BRA,RIG,32
BRA,SIN,35
BRA,SKO,31
BRA,SOF,29
BRA,STO,32
BRA,TAR,31
BRA,THE,31
BRA,TIR,30
BRA,VIE,31
BRA,BUD,31
BRA,ZAG,29
BRU,BUC,33
BRU,COP,34
BRU,COR,34
BRU,DUB,33
BRU,FRA,30
BRU,GEN,31
BRU,HAM,34
BRU,HEL,32
BRU,IST,34
BRU,KAU,34
BRU,KIE,35
BRU,LIS,34
BRU,LJU,34
BRU,LON,34
BRU,LUX,31
BRU,MAD,34
BRU,MAR,34
BRU,MIL,34
BRU,NIC,36
BRU,OSL,34
BRU,PAR,31
BRU,POD,34
BRU,POR,34
BRU,POZ,34
BRU,PRA,25
BRU,RIG,33
BRU,SIN,35
BRU,SKO,35
BRU,SOF,32
BRU,STO,34
BRU,TAR,32
BRU,THE,34
BRU,TIR,35
BRU,VIE,34
BRU,BUD,33
BRU,ZAG,33
BUC,COP,31
BUC,COR,33
BUC,DUB,32
BUC,FRA,31
BUC,GEN,31
BUC,HAM,33
BUC,HEL,30
BUC,IST,33
BUC,KAU,33
BUC,KIE,32
BUC,LIS,33
BUC,LJU,32
BUC,LON,33
BUC,LUX,32
BUC,MAD,31
BUC,MAR,31
BUC,MIL,30
BUC,NIC,35
BUC,OSL,31
BUC,PAR,30
BUC,POD,32
BUC,POR,32
BUC,POZ,31
BUC,PRA,30
BUC,RIG,32
BUC,SIN,34
BUC,SKO,31
BUC,SOF,31
BUC,STO,31
BUC,TAR,31
BUC,THE,33
BUC,TIR,32
BUC,VIE,30
BUC,BUD,31
BUC,ZAG,31
COP,COR,34
COP,DUB,33
COP,FRA,32
COP,GEN,32
COP,HAM,30
COP,HEL,29
COP,IST,32
COP,KAU,26
COP,KIE,26
COP,LIS,34
COP,LJU,32
COP,LON,34
COP,LUX,33
COP,MAD,32
COP,MAR,32
COP,MIL,32
COP,NIC,34
COP,OSL,31
COP,PAR,31
COP,POD,32
COP,POR,33
COP,POZ,25
COP,PRA,31
COP,RIG,27
COP,SIN,35
COP,SKO,33
COP,SOF,30
COP,STO,30
COP,TAR,28
COP,THE,32
COP,TIR,33
COP,VIE,32
COP,BUD,31
COP,ZAG,31
COR,DUB,31
COR,FRA,34
COR,GEN,34
COR,HAM,34
COR,HEL,32
COR,IST,34
COR,KAU,34
COR,KIE,35
COR,LIS,34
COR,LJU,34
COR,LON,30
COR,LUX,33
COR,MAD,34
COR,MAR,34
COR,MIL,34
COR,NIC,36
COR,OSL,34
COR,PAR,31
COR,POD,34
COR,POR,34
COR,POZ,34
COR,PRA,25
COR,RIG,33
COR,SIN,35
COR,SKO,35
COR,SOF,32
COR,STO,34
COR,TAR,32
COR,THE,34
COR,TIR,35
COR,VIE,34
COR,BUD,33
COR,ZAG,33
DUB,FRA,33
DUB,GEN,33
DUB,HAM,33
DUB,HEL,31
DUB,IST,33
DUB,KAU,33
DUB,KIE,34
DUB,LIS,33
DUB,LJU,33
DUB,LON,31
DUB,LUX,32
DUB,MAD,33
DUB,MAR,33
DUB,MIL,33
DUB,NIC,35
DUB,OSL,33
DUB,PAR,30
DUB,POD,33
DUB,POR,33
DUB,POZ,33
DUB,PRA,24
DUB,RIG,32
DUB,SIN,34
DUB,SKO,34
DUB,SOF,31
DUB,STO,33
DUB,TAR,31
DUB,THE,33
DUB,TIR,34
DUB,VIE,33
DUB,BUD,32
DUB,ZAG,32
FRA,GEN,31
FRA,HAM,34
FRA,HEL,31
FRA,IST,32
FRA,KAU,34
FRA,KIE,33
FRA,LIS,34
FRA,LJU,32
FRA,LON,34
FRA,LUX,31
FRA,MAD,32
FRA,MAR,32
FRA,MIL,32
FRA,NIC,34
FRA,OSL,32
FRA,PAR,31
FRA,POD,32
FRA,POR,33
FRA,POZ,32
FRA,PRA,24
FRA,RIG,33
FRA,SIN,35
FRA,SKO,33
FRA,SOF,30
FRA,STO,32
FRA,TAR,32
FRA,THE,32
FRA,TIR,33
FRA,VIE,32
FRA,BUD,31
FRA,ZAG,31
GEN,HAM,34
GEN,HEL,31
GEN,IST,32
GEN,KAU,34
GEN,KIE,33
GEN,LIS,34
GEN,LJU,32
GEN,LON,34
GEN,LUX,31
GEN,MAD,31
GEN,MAR,31
GEN,MIL,31
GEN,NIC,34
GEN,OSL,32
GEN,PAR,31
GEN,POD,32
GEN,POR,33
GEN,POZ,32
GEN,PRA,24
GEN,RIG,33
GEN,SIN,35
GEN,SKO,32
GEN,SOF,30
GEN,STO,32
GEN,TAR,32
GEN,THE,32
GEN,TIR,32
GEN,VIE,32
GEN,BUD,30
GEN,ZAG,31
HAM,HEL,28
HAM,IST,34
HAM,KAU,31
HAM,KIE,24
HAM,LIS,33
HAM,LJU,34
HAM,LON,32
HAM,LUX,33
HAM,MAD,34
HAM,MAR,34
HAM,MIL,25
HAM,NIC,36
HAM,OSL,29
HAM,PAR,30
HAM,POD,34
HAM,POR,34
HAM,POZ,23
HAM,PRA,22
HAM,RIG,30
HAM,SIN,34
HAM,SKO,32
HAM,SOF,32
HAM,STO,30
HAM,TAR,29
HAM,THE,34
HAM,TIR,33
HAM,VIE,34
HAM,BUD,32
HAM,ZAG,33
HEL,IST,31
HEL,KAU,29
HEL,KIE,29
HEL,LIS,32
HEL,LJU,31
HEL,LON,32
HEL,LUX,31
HEL,MAD,31
HEL,MAR,31
HEL,MIL,30
HEL,NIC,33
HEL,OSL,30
HEL,PAR,29
HEL,POD,31
HEL,POR,31
HEL,POZ,28
HEL,PRA,29
HEL,RIG,30
HEL,SIN,33
HEL,SKO,31
HEL,SOF,29
HEL,STO,31
HEL,TAR,31
HEL,THE,31
HEL,TIR,31
HEL,VIE,31
HEL,BUD,29
HEL,ZAG,30
IST,KAU,34
IST,KIE,33
IST,LIS,34
IST,LJU,32
IST,LON,34
IST,LUX,33
IST,MAD,32
IST,MAR,32
IST,MIL,31
IST,NIC,3
IST,OSL,32
IST,PAR,31
IST,POD,32
IST,POR,33
IST,POZ,32
IST,PRA,31
IST,RIG,33
IST,SIN,35
IST,SKO,33
IST,SOF,2
IST,STO,32
IST,TAR,32
IST,THE,1
IST,TIR,32
IST,VIE,30
IST,BUD,32
IST,ZAG,31
KAU,KIE,32
KAU,LIS,33
KAU,LJU,34
KAU,LON,33
KAU,LUX,33
KAU,MAD,34
KAU,MAR,34
KAU,MIL,31
KAU,NIC,36
KAU,OSL,29
KAU,PAR,30
KAU,POD,34
KAU,POR,34
KAU,POZ,31
KAU,PRA,30
KAU,RIG,31
KAU,SIN,34
KAU,SKO,32
KAU,SOF,32
KAU,STO,28
KAU,TAR,30
KAU,THE,34
KAU,TIR,33
KAU,VIE,34
KAU,BUD,32
KAU,ZAG,33
KIE,LIS,35
KIE,LJU,33
KIE,LON,35
KIE,LUX,34
KIE,MAD,32
KIE,MAR,32
KIE,MIL,33
KIE,NIC,35
KIE,OSL,29
KIE,PAR,32
KIE,POD,33
KIE,POR,34
KIE,POZ,1
KIE,PRA,32
KIE,RIG,31
KIE,SIN,36
KIE,SKO,34
KIE,SOF,31
KIE,STO,28
KIE,TAR,30
KIE,THE,33
KIE,TIR,34
KIE,VIE,31
KIE,BUD,32
KIE,ZAG,32
LIS,LJU,34
LIS,LON,34
LIS,LUX,33
LIS,MAD,31
LIS,MAR,30
LIS,MIL,34
LIS,NIC,36
LIS,OSL,34
LIS,PAR,31
LIS,POD,34
LIS,POR,31
LIS,POZ,34
LIS,PRA,25
LIS,RIG,32
LIS,SIN,1
LIS,SKO,35
LIS,SOF,32
LIS,STO,34
LIS,TAR,31
LIS,THE,34
LIS,TIR,35
LIS,VIE,31
LIS,BUD,33
LIS,ZAG,33
LJU,LON,34
LJU,LUX,33
LJU,MAD,32
LJU,MAR,32
LJU,MIL,31
LJU,NIC,33
LJU,OSL,32
LJU,PAR,31
LJU,POD,29
LJU,POR,33
LJU,POZ,32
LJU,PRA,31
LJU,RIG,33
LJU,SIN,35
LJU,SKO,31
LJU,SOF,30
LJU,STO,32
LJU,TAR,32
LJU,THE,31
LJU,TIR,32
LJU,VIE,29
LJU,BUD,31
LJU,ZAG,31
LON,LUX,33
LON,MAD,32
LON,MAR,32
LON,MIL,34
LON,NIC,36
LON,OSL,34
LON,PAR,29
LON,POD,34
LON,POR,33
LON,POZ,34
LON,PRA,25
LON,RIG,32
LON,SIN,35
LON,SKO,35
LON,SOF,32
LON,STO,34
LON,TAR,31
LON,THE,34
LON,TIR,35
LON,VIE,32
LON,BUD,33
LON,ZAG,33
LUX,MAD,33
LUX,MAR,33
LUX,MIL,33
LUX,NIC,35
LUX,OSL,33
LUX,PAR,30
LUX,POD,33
LUX,POR,33
LUX,POZ,33
LUX,PRA,24
LUX,RIG,32
LUX,SIN,34
LUX,SKO,34
LUX,SOF,31
LUX,STO,33
LUX,TAR,31
LUX,THE,33
LUX,TIR,34
LUX,VIE,33
LUX,BUD,32
LUX,ZAG,32
MAD,MAR,31
MAD,MIL,31
MAD,NIC,34
MAD,OSL,31
MAD,PAR,28
MAD,POD,32
MAD,POR,30
MAD,POZ,31
MAD,PRA,24
MAD,RIG,33
MAD,SIN,32
MAD,SKO,32
MAD,SOF,30
MAD,STO,32
MAD,TAR,32
MAD,THE,32
MAD,TIR,32
MAD,VIE,32
MAD,BUD,30
MAD,ZAG,31
MAR,MIL,31
MAR,NIC,34
MAR,OSL,31
MAR,PAR,27
MAR,POD,32
MAR,POR,31
MAR,POZ,31
MAR,PRA,24
MAR,RIG,33
MAR,SIN,31
MAR,SKO,32
MAR,SOF,30
MAR,STO,32
MAR,TAR,32
MAR,THE,32
MAR,TIR,32
MAR,VIE,32
MAR,BUD,30
MAR,ZAG,31
MIL,NIC,33
MIL,OSL,32
MIL,PAR,31
MIL,POD,31
MIL,POR,33
MIL,POZ,32
MIL,PRA,22
MIL,RIG,30
MIL,SIN,35
MIL,SKO,29
MIL,SOF,29
MIL,STO,32
MIL,TAR,29
MIL,THE,31
MIL,TIR,30
MIL,VIE,23
MIL,BUD,25
MIL,ZAG,30
NIC,OSL,34
NIC,PAR,33
NIC,POD,34
NIC,POR,35
NIC,POZ,34
NIC,PRA,33
NIC,RIG,35
NIC,SIN,37
NIC,SKO,35
NIC,SOF,4
NIC,STO,34
NIC,TAR,34
NIC,THE,2
NIC,TIR,34
NIC,VIE,32
NIC,BUD,34
NIC,ZAG,33
OSL,PAR,31
OSL,POD,32
OSL,POR,33
OSL,POZ,28
OSL,PRA,31
OSL,RIG,30
OSL,SIN,35
OSL,SKO,33
OSL,SOF,30
OSL,STO,31
OSL,TAR,31
OSL,THE,32
OSL,TIR,33
OSL,VIE,31
OSL,BUD,31
OSL,ZAG,31
PAR,POD,31
PAR,POR,30
PAR,POZ,31
PAR,PRA,22
PAR,RIG,29
PAR,SIN,32
PAR,SKO,32
PAR,SOF,29
PAR,STO,31
PAR,TAR,28
PAR,THE,31
PAR,TIR,32
PAR,VIE,28
PAR,BUD,30
PAR,ZAG,30
POD,POR,33
POD,POZ,32
POD,PRA,31
POD,RIG,33
POD,SIN,35
POD,SKO,32
POD,SOF,30
POD,STO,32
POD,TAR,32
POD,THE,32
POD,TIR,32
POD,VIE,29
POD,BUD,31
POD,ZAG,1
POR,POZ,33
POR,PRA,24
POR,RIG,33
POR,SIN,4
POR,SKO,34
POR,SOF,31
POR,STO,33
POR,TAR,32
POR,THE,33
POR,TIR,34
POR,VIE,32
POR,BUD,32
POR,ZAG,32
POZ,PRA,31
POZ,RIG,30
POZ,SIN,35
POZ,SKO,33
POZ,SOF,30
POZ,STO,27
POZ,TAR,29
POZ,THE,32
POZ,TIR,33
POZ,VIE,30
POZ,BUD,31
POZ,ZAG,31
PRA,RIG,29
PRA,SIN,26
PRA,SKO,29
PRA,SOF,29
PRA,STO,31
PRA,TAR,28
PRA,THE,31
PRA,TIR,30
PRA,VIE,31
PRA,BUD,29
PRA,ZAG,30
RIG,SIN,33
RIG,SKO,31
RIG,SOF,31
RIG,STO,29
RIG,TAR,31
RIG,THE,33
RIG,TIR,32
RIG,VIE,33
RIG,BUD,31
RIG,ZAG,32
SIN,SKO,36
SIN,SOF,33
SIN,STO,35
SIN,TAR,32
SIN,THE,35
SIN,TIR,36
SIN,VIE,32
SIN,BUD,34
SIN,ZAG,34
SKO,SOF,31
SKO,STO,33
SKO,TAR,30
SKO,THE,33
SKO,TIR,32
SKO,VIE,30
SKO,BUD,29
SKO,ZAG,31
SOF,STO,30
SOF,TAR,30
SOF,THE,2
SOF,TIR,30
SOF,VIE,28
SOF,BUD,30
SOF,ZAG,29
STO,TAR,30
STO,THE,32
STO,TIR,33
STO,VIE,32
STO,BUD,31
STO,ZAG,31
TAR,THE,32
TAR,TIR,31
TAR,VIE,32
TAR,BUD,30
TAR,ZAG,31
THE,TIR,32
THE,VIE,30
THE,BUD,32
THE,ZAG,31
TIR,VIE,29
TIR,BUD,31
TIR,ZAG,31
VIE,BUD,30
VIE,ZAG,28
BUD,ZAG,30
