Source,Target,VConn
AMS,ATH,1
AMS,BEL,2
AMS,BER,2
AMS,BIL,2
AMS,BRA,2
AMS,BRU,3
AMS,BUC,2
AMS,BUD,2
AMS,COP,2
AMS,COR,2
AMS,DUB,2
AMS,FRA,4
AMS,GEN,3
AMS,HAM,2
AMS,HEL,2
AMS,IST,1
AMS,KAU,2
AMS,KIE,1
AMS,LIS,2
AMS,LJU,2
AMS,LON,2
AMS,LUX,2
AMS,MAD,2
AMS,MAR,3
AMS,MIL,3
AMS,NIC,1
AMS,OSL,2
AMS,PAR,4
AMS,POD,1
AMS,POR,2
AMS,POZ,2
AMS,PRA,3
AMS,RIG,2
AMS,SIN,1
AMS,SKO,2
AMS,SOF,2
AMS,STO,2
AMS,TAR,2
AMS,THE,1
AMS,TIR,2
AMS,VIE,2
AMS,ZAG,2
ATH,AMS,1
ATH,BEL,1
ATH,BER,1
ATH,BIL,1
ATH,BRA,1
ATH,BRU,1
ATH,BUC,1
ATH,BUD,1
ATH,COP,1
ATH,COR,1
ATH,DUB,1
ATH,FRA,1
ATH,GEN,1
ATH,HAM,1
ATH,HEL,1
ATH,IST,1
ATH,KAU,1
ATH,KIE,1
ATH,LIS,1
ATH,LJU,1
ATH,LON,1
ATH,LUX,1
ATH,MAD,1
ATH,MAR,1
ATH,MIL,1
ATH,NIC,1
ATH,OSL,1
ATH,PAR,1
ATH,POD,1
ATH,POR,1
ATH,POZ,1
ATH,PRA,1
ATH,RIG,1
ATH,SIN,1
ATH,SKO,1
ATH,SOF,1
ATH,STO,1
ATH,TAR,1
ATH,THE,1
ATH,TIR,1
ATH,VIE,1
ATH,ZAG,1
BEL,AMS,2
BEL,ATH,1
BEL,BER,2
BEL,BIL,2
BEL,BRA,2
BEL,BRU,2
BEL,BUC,2
BEL,BUD,2
BEL,COP,2
BEL,COR,2
BEL,DUB,2
BEL,FRA,2
BEL,GEN,2
BEL,HAM,2
BEL,HEL,2
BEL,IST,1
BEL,KAU,2
BEL,KIE,1
BEL,LIS,2
BEL,LJU,2
BEL,LON,2
BEL,LUX,2
BEL,MAD,2
BEL,MAR,2
BEL,MIL,2
BEL,NIC,1
BEL,OSL,2
BEL,PAR,2
BEL,POD,1
BEL,POR,2
BEL,POZ,2
BEL,PRA,2
BEL,RIG,2
BEL,SIN,1
BEL,SKO,2
BEL,SOF,3
BEL,STO,2
BEL,TAR,2
BEL,THE,1
BEL,TIR,2
BEL,VIE,2
BEL,ZAG,2
BER,AMS,2
BER,ATH,1
BER,BEL,2
BER,BIL,2
BER,BRA,2
BER,BRU,2
BER,BUC,2
BER,BUD,2
BER,COP,3
BER,COR,2
BER,DUB,2
BER,FRA,2
BER,GEN,2
BER,HAM,3
BER,HEL,2
BER,IST,1
BER,KAU,2
BER,KIE,1
BER,LIS,2
BER,LJU,2
BER,LON,2
BER,LUX,2
BER,MAD,2
BER,MAR,2
BER,MIL,2
BER,NIC,1
BER,OSL,2
BER,PAR,2
BER,POD,1
BER,POR,2
BER,POZ,3
BER,PRA,2
BER,RIG,2
BER,SIN,1
BER,SKO,2
BER,SOF,2
BER,STO,2
BER,TAR,2
BER,THE,1
BER,TIR,2
BER,VIE,2
BER,ZAG,2
BIL,AMS,2
BIL,ATH,1
BIL,BEL,2
BIL,BER,2
BIL,BRA,2
BIL,BRU,2
BIL,BUC,2
BIL,BUD,2
BIL,COP,2
BIL,COR,2
BIL,DUB,2
BIL,FRA,2
BIL,GEN,2
BIL,HAM,2
BIL,HEL,2
BIL,IST,1
BIL,KAU,2
BIL,KIE,1
BIL,LIS,2
BIL,LJU,2
BIL,LON,2
BIL,LUX,2
BIL,MAD,3
BIL,MAR,2
BIL,MIL,2
BIL,NIC,1
BIL,OSL,2
BIL,PAR,2
BIL,POD,1
BIL,POR,2
BIL,POZ,2
BIL,PRA,2
BIL,RIG,2
BIL,SIN,1
BIL,SKO,2
BIL,SOF,2
BIL,STO,2
BIL,TAR,2
BIL,THE,1
BIL,TIR,2
BIL,VIE,2
BIL,ZAG,2
BRA,AMS,2
BRA,ATH,1
BRA,BEL,2
BRA,BER,2
BRA,BIL,2
BRA,BRU,2
BRA,BUC,2
BRA,BUD,2
BRA,COP,2
BRA,COR,2
BRA,DUB,2
BRA,FRA,2
BRA,GEN,2
BRA,HAM,2
BRA,HEL,2
BRA,IST,1
BRA,KAU,2
BRA,KIE,1
BRA,LIS,2
BRA,LJU,2
BRA,LON,2
BRA,LUX,2
BRA,MAD,2
BRA,MAR,2
BRA,MIL,2
BRA,NIC,1
BRA,OSL,2
BRA,PAR,2
BRA,POD,1
BRA,POR,2
BRA,POZ,2
BRA,PRA,2
BRA,RIG,2
BRA,SIN,1
BRA,SKO,2
BRA,SOF,2
BRA,STO,2
BRA,TAR,2
BRA,THE,1
BRA,TIR,2
BRA,VIE,2
BRA,ZAG,2
BRU,AMS,3
BRU,ATH,1
BRU,BEL,2
BRU,BER,2
BRU,BIL,2
BRU,BRA,2
BRU,BUC,2
BRU,BUD,2
BRU,COP,2
BRU,COR,2
BRU,DUB,2
BRU,FRA,3
BRU,GEN,3
BRU,HAM,2
BRU,HEL,2
BRU,IST,1
BRU,KAU,2
BRU,KIE,1
BRU,LIS,2
BRU,LJU,2
BRU,LON,2
BRU,LUX,2
BRU,MAD,2
BRU,MAR,3
BRU,MIL,3
BRU,NIC,1
BRU,OSL,2
BRU,PAR,3
BRU,POD,1
BRU,POR,2
BRU,POZ,2
BRU,PRA,3
BRU,RIG,2
BRU,SIN,1
BRU,SKO,2
BRU,SOF,2
BRU,STO,2
BRU,TAR,2
BRU,THE,1
BRU,TIR,2
BRU,VIE,2
BRU,ZAG,2
BUC,AMS,2
BUC,ATH,1
BUC,BEL,2
BUC,BER,2
BUC,BIL,2
BUC,BRA,2
BUC,BRU,2
BUC,BUD,2
BUC,COP,2
BUC,COR,2
BUC,DUB,2
BUC,FRA,2
BUC,GEN,2
BUC,HAM,2
BUC,HEL,2
BUC,IST,1
BUC,KAU,2
BUC,KIE,1
BUC,LIS,2
BUC,LJU,2
BUC,LON,2
BUC,LUX,2
BUC,MAD,2
BUC,MAR,2
BUC,MIL,2
BUC,NIC,1
BUC,OSL,2
BUC,PAR,2
BUC,POD,1
BUC,POR,2
BUC,POZ,2
BUC,PRA,2
BUC,RIG,2
BUC,SIN,1
BUC,SKO,2
BUC,SOF,2
BUC,STO,2
BUC,TAR,2
BUC,THE,1
BUC,TIR,2
BUC,VIE,2
BUC,ZAG,2
BUD,AMS,2
BUD,ATH,1
BUD,BEL,2
BUD,BER,2
BUD,BIL,2
BUD,BRA,2
BUD,BRU,2
BUD,BUC,2
BUD,COP,2
BUD,COR,2
BUD,DUB,2
BUD,FRA,2
BUD,GEN,2
BUD,HAM,2
BUD,HEL,2
BUD,IST,1
BUD,KAU,2
BUD,KIE,1
BUD,LIS,2
BUD,LJU,2
BUD,LON,2
BUD,LUX,2
BUD,MAD,2
BUD,MAR,2
BUD,MIL,3
BUD,NIC,1
BUD,OSL,2
BUD,PAR,2
BUD,POD,1
BUD,POR,2
BUD,POZ,2
BUD,PRA,2
BUD,RIG,2
BUD,SIN,1
BUD,SKO,2
BUD,SOF,3
BUD,STO,2
BUD,TAR,2
BUD,THE,1
BUD,TIR,2
BUD,VIE,2
BUD,ZAG,3
COP,AMS,2
COP,ATH,1
COP,BEL,2
COP,BER,3
COP,BIL,2
COP,BRA,2
COP,BRU,2
COP,BUC,2
COP,BUD,2
COP,COR,2
COP,DUB,2
COP,FRA,2
COP,GEN,2
COP,HAM,3
COP,HEL,3
COP,IST,1
COP,KAU,2
COP,KIE,1
COP,LIS,2
COP,LJU,2
COP,LON,2
COP,LUX,2
COP,MAD,2
COP,MAR,2
COP,MIL,2
COP,NIC,1
COP,OSL,2
COP,PAR,2
COP,POD,1
COP,POR,2
COP,POZ,3
COP,PRA,2
COP,RIG,2
COP,SIN,1
COP,SKO,2
COP,SOF,2
COP,STO,2
COP,TAR,2
COP,THE,1
COP,TIR,2
COP,VIE,2
COP,ZAG,2
COR,AMS,2
COR,ATH,1
COR,BEL,2
COR,BER,2
COR,BIL,2
COR,BRA,2
COR,BRU,2
COR,BUC,2
COR,BUD,2
COR,COP,2
COR,DUB,2
COR,FRA,2
COR,GEN,2
COR,HAM,2
COR,HEL,2
COR,IST,1
COR,KAU,2
COR,KIE,1
COR,LIS,2
COR,LJU,2
COR,LON,2
COR,LUX,2
COR,MAD,2
COR,MAR,2
COR,MIL,2
COR,NIC,1
COR,OSL,2
COR,PAR,2
COR,POD,1
COR,POR,2
COR,POZ,2
COR,PRA,2
COR,RIG,2
COR,SIN,1
COR,SKO,2
COR,SOF,2
COR,STO,2
COR,TAR,2
COR,THE,1
COR,TIR,2
COR,VIE,2
COR,ZAG,2
DUB,AMS,2
DUB,ATH,1
DUB,BEL,2
DUB,BER,2
DUB,BIL,2
DUB,BRA,2
DUB,BRU,2
DUB,BUC,2
DUB,BUD,2
DUB,COP,2
DUB,COR,2
DUB,FRA,2
DUB,GEN,2
DUB,HAM,2
DUB,HEL,2
DUB,IST,1
DUB,KAU,2
DUB,KIE,1
DUB,LIS,2
DUB,LJU,2
DUB,LON,2
DUB,LUX,2
DUB,MAD,2
DUB,MAR,2
DUB,MIL,2
DUB,NIC,1
DUB,OSL,2
DUB,PAR,2
DUB,POD,1
DUB,POR,2
DUB,POZ,2
DUB,PRA,2
DUB,RIG,2
DUB,SIN,1
DUB,SKO,2
DUB,SOF,2
DUB,STO,2
DUB,TAR,2
DUB,THE,1
DUB,TIR,2
DUB,VIE,2
DUB,ZAG,2
FRA,AMS,4
FRA,ATH,1
FRA,BEL,2
FRA,BER,2
FRA,BIL,2
FRA,BRA,2
FRA,BRU,3
FRA,BUC,2
FRA,BUD,2
FRA,COP,2
FRA,COR,2
FRA,DUB,2
FRA,GEN,3
FRA,HAM,2
FRA,HEL,2
FRA,IST,1
FRA,KAU,2
FRA,KIE,1
FRA,LIS,2
FRA,LJU,2
FRA,LON,2
FRA,LUX,2
FRA,MAD,2
FRA,MAR,3
FRA,MIL,3
FRA,NIC,1
FRA,OSL,2
FRA,PAR,4
FRA,POD,1
FRA,POR,2
FRA,POZ,2
FRA,PRA,3
FRA,RIG,2
FRA,SIN,1
FRA,SKO,2
FRA,SOF,2
FRA,STO,2
FRA,TAR,2
FRA,THE,1
FRA,TIR,2
FRA,VIE,2
FRA,ZAG,2
GEN,AMS,3
GEN,ATH,1
GEN,BEL,2
GEN,BER,2
GEN,BIL,2
GEN,BRA,2
GEN,BRU,3
GEN,BUC,2
GEN,BUD,2
GEN,COP,2
GEN,COR,2
GEN,DUB,2
GEN,FRA,3
GEN,HAM,2
GEN,HEL,2
GEN,IST,1
GEN,KAU,2
GEN,KIE,1
GEN,LIS,2
GEN,LJU,2
GEN,LON,2
GEN,LUX,2
GEN,MAD,2
GEN,MAR,3
GEN,MIL,3
GEN,NIC,1
GEN,OSL,2
GEN,PAR,4
GEN,POD,1
GEN,POR,2
GEN,POZ,2
GEN,PRA,3
GEN,RIG,2
GEN,SIN,1
GEN,SKO,2
GEN,SOF,2
GEN,STO,2
GEN,TAR,2
GEN,THE,1
GEN,TIR,2
GEN,VIE,2
GEN,ZAG,2
HAM,AMS,2
HAM,ATH,1
HAM,BEL,2
HAM,BER,3
HAM,BIL,2
HAM,BRA,2
HAM,BRU,2
HAM,BUC,2
HAM,BUD,2
HAM,COP,3
HAM,COR,2
HAM,DUB,2
HAM,FRA,2
HAM,GEN,2
HAM,HEL,2
HAM,IST,1
HAM,KAU,2
HAM,KIE,1
HAM,LIS,2
HAM,LJU,2
HAM,LON,2
HAM,LUX,2
HAM,MAD,2
HAM,MAR,2
HAM,MIL,2
HAM,NIC,1
HAM,OSL,2
HAM,PAR,2
HAM,POD,1
HAM,POR,2
HAM,POZ,3
HAM,PRA,2
HAM,RIG,2
HAM,SIN,1
HAM,SKO,2
HAM,SOF,2
HAM,STO,2
HAM,TAR,2
HAM,THE,1
HAM,TIR,2
HAM,VIE,2
HAM,ZAG,2
HEL,AMS,2
HEL,ATH,1
HEL,BEL,2
HEL,BER,2
HEL,BIL,2
HEL,BRA,2
HEL,BRU,2
HEL,BUC,2
HEL,BUD,2
HEL,COP,3
HEL,COR,2
HEL,DUB,2
HEL,FRA,2
HEL,GEN,2
HEL,HAM,2
HEL,IST,1
HEL,KAU,2
HEL,KIE,1
HEL,LIS,2
HEL,LJU,2
HEL,LON,2
HEL,LUX,2
HEL,MAD,2
HEL,MAR,2
HEL,MIL,2
HEL,NIC,1
HEL,OSL,2
HEL,PAR,2
HEL,POD,1
HEL,POR,2
HEL,POZ,2
HEL,PRA,2
HEL,RIG,2
HEL,SIN,1
HEL,SKO,2
HEL,SOF,2
HEL,STO,2
HEL,TAR,2
HEL,THE,1
HEL,TIR,2
HEL,VIE,2
HEL,ZAG,2
IST,AMS,1
IST,ATH,1
IST,BEL,1
IST,BER,1
IST,BIL,1
IST,BRA,1
IST,BRU,1
IST,BUC,1
IST,BUD,1
IST,COP,1
IST,COR,1
IST,DUB,1
IST,FRA,1
IST,GEN,1
IST,HAM,1
IST,HEL,1
IST,KAU,1
IST,KIE,1
IST,LIS,1
IST,LJU,1
IST,LON,1
IST,LUX,1
IST,MAD,1
IST,MAR,1
IST,MIL,1
IST,NIC,1
IST,OSL,1
IST,PAR,1
IST,POD,1
IST,POR,1
IST,POZ,1
IST,PRA,1
IST,RIG,1
IST,SIN,1
IST,SKO,1
IST,SOF,2
IST,STO,1
IST,TAR,1
IST,THE,2
IST,TIR,1
IST,VIE,1
IST,ZAG,1
KAU,AMS,2
KAU,ATH,1
KAU,BEL,2
KAU,BER,2
KAU,BIL,2
KAU,BRA,2
KAU,BRU,2
KAU,BUC,2
KAU,BUD,2
KAU,COP,2
KAU,COR,2
KAU,DUB,2
KAU,FRA,2
KAU,GEN,2
KAU,HAM,2
KAU,HEL,2
KAU,IST,1
KAU,KIE,1
KAU,LIS,2
KAU,LJU,2
KAU,LON,2
KAU,LUX,2
KAU,MAD,2
KAU,MAR,2
KAU,MIL,2
KAU,NIC,1
KAU,OSL,2
KAU,PAR,2
KAU,POD,1
KAU,POR,2
KAU,POZ,2
KAU,PRA,2
KAU,RIG,2
KAU,SIN,1
KAU,SKO,2
KAU,SOF,2
KAU,STO,2
KAU,TAR,2
KAU,THE,1
KAU,TIR,2
KAU,VIE,2
KAU,ZAG,2
KIE,AMS,1
KIE,ATH,1
KIE,BEL,1
KIE,BER,1
KIE,BIL,1
KIE,BRA,1
KIE,BRU,1
KIE,BUC,1
KIE,BUD,1
KIE,COP,1
KIE,COR,1
KIE,DUB,1
KIE,FRA,1
KIE,GEN,1
KIE,HAM,1
KIE,HEL,1
KIE,IST,1
KIE,KAU,1
KIE,LIS,1
KIE,LJU,1
KIE,LON,1
KIE,LUX,1
KIE,MAD,1
KIE,MAR,1
KIE,MIL,1
KIE,NIC,1
KIE,OSL,1
KIE,PAR,1
KIE,POD,1
KIE,POR,1
KIE,POZ,1
KIE,PRA,1
KIE,RIG,1
KIE,SIN,1
KIE,SKO,1
KIE,SOF,1
KIE,STO,1
KIE,TAR,1
KIE,THE,1
KIE,TIR,1
KIE,VIE,1
KIE,ZAG,1
LIS,AMS,2
LIS,ATH,1
LIS,BEL,2
LIS,BER,2
LIS,BIL,2
LIS,BRA,2
LIS,BRU,2
LIS,BUC,2
LIS,BUD,2
LIS,COP,2
LIS,COR,2
LIS,DUB,2
LIS,FRA,2
LIS,GEN,2
LIS,HAM,2
LIS,HEL,2
LIS,IST,1
LIS,KAU,2
LIS,KIE,1
LIS,LJU,2
LIS,LON,2
LIS,LUX,2
LIS,MAD,2
LIS,MAR,2
LIS,MIL,2
LIS,NIC,1
LIS,OSL,2
LIS,PAR,2
LIS,POD,1
LIS,POR,2
LIS,POZ,2
LIS,PRA,2
LIS,RIG,2
LIS,SIN,1
LIS,SKO,2
LIS,SOF,2
LIS,STO,2
LIS,TAR,2
LIS,THE,1
LIS,TIR,2
LIS,VIE,2
LIS,ZAG,2
LJU,AMS,2
LJU,ATH,1
LJU,BEL,2
LJU,BER,2
LJU,BIL,2
LJU,BRA,2
LJU,BRU,2
LJU,BUC,2
LJU,BUD,2
LJU,COP,2
LJU,COR,2
LJU,DUB,2
LJU,FRA,2
LJU,GEN,2
LJU,HAM,2
LJU,HEL,2
LJU,IST,1
LJU,KAU,2
LJU,KIE,1
LJU,LIS,2
LJU,LON,2
LJU,LUX,2
LJU,MAD,2
LJU,MAR,2
LJU,MIL,2
LJU,NIC,1
LJU,OSL,2
LJU,PAR,2
LJU,POD,1
LJU,POR,2
LJU,POZ,2
LJU,PRA,2
LJU,RIG,2
LJU,SIN,1
LJU,SKO,2
LJU,SOF,2
LJU,STO,2
LJU,TAR,2
LJU,THE,1
LJU,TIR,2
LJU,VIE,2
LJU,ZAG,2
LON,AMS,2
LON,ATH,1
LON,BEL,2
LON,BER,2
LON,BIL,2
LON,BRA,2
LON,BRU,2
LON,BUC,2
LON,BUD,2
LON,COP,2
LON,COR,2
LON,DUB,2
LON,FRA,2
LON,GEN,2
LON,HAM,2
LON,HEL,2
LON,IST,1
LON,KAU,2
LON,KIE,1
LON,LIS,2
