Source,Target,VConn
LON,LJU,2
LON,LUX,2
LON,MAD,2
LON,MAR,2
LON,MIL,2
LON,NIC,1
LON,OSL,2
LON,PAR,3
LON,POD,1
LON,POR,2
LON,POZ,2
LON,PRA,2
LON,RIG,2
LON,SIN,1
LON,SKO,2
LON,SOF,2
LON,STO,2
LON,TAR,2
LON,THE,1
LON,TIR,2
LON,VIE,2
LON,ZAG,2
LUX,AMS,2
LUX,ATH,1
LUX,BEL,2
LUX,BER,2
LUX,BIL,2
LUX,BRA,2
LUX,BRU,2
LUX,BUC,2
LUX,BUD,2
LUX,COP,2
LUX,COR,2
LUX,DUB,2
LUX,FRA,2
LUX,GEN,2
LUX,HAM,2
LUX,HEL,2
LUX,IST,1
LUX,KAU,2
LUX,KIE,1
LUX,LIS,2
LUX,LJU,2
LUX,LON,2
LUX,MAD,2
LUX,MAR,2
LUX,MIL,2
LUX,NIC,1
LUX,OSL,2
LUX,PAR,2
LUX,POD,1
LUX,POR,2
LUX,POZ,2
LUX,PRA,2
LUX,RIG,2
LUX,SIN,1
LUX,SKO,2
LUX,SOF,2
LUX,STO,2
LUX,TAR,2
LUX,THE,1
LUX,TIR,2
LUX,VIE,2
LUX,ZAG,2
MAD,AMS,2
MAD,ATH,1
MAD,BEL,2
MAD,BER,2
MAD,BIL,3
MAD,BRA,2
MAD,BRU,2
MAD,BUC,2
MAD,BUD,2
MAD,COP,2
MAD,COR,2
MAD,DUB,2
MAD,FRA,2
MAD,GEN,2
MAD,HAM,2
MAD,HEL,2
MAD,IST,1
MAD,KAU,2
MAD,KIE,1
MAD,LIS,2
MAD,LJU,2
MAD,LON,2
MAD,LUX,2
MAD,MAR,2
MAD,MIL,2
MAD,NIC,1
MAD,OSL,2
MAD,PAR,2
MAD,POD,1
MAD,POR,2
MAD,POZ,2
MAD,PRA,2
MAD,RIG,2
MAD,SIN,1
MAD,SKO,2
MAD,SOF,2
MAD,STO,2
MAD,TAR,2
MAD,THE,1
MAD,TIR,2
MAD,VIE,2
MAD,ZAG,2
MAR,AMS,3
MAR,ATH,1
MAR,BEL,2
MAR,BER,2
MAR,BIL,2
MAR,BRA,2
MAR,BRU,3
MAR,BUC,2
MAR,BUD,2
MAR,COP,2
MAR,COR,2
MAR,DUB,2
MAR,FRA,3
MAR,GEN,3
MAR,HAM,2
MAR,HEL,2
MAR,IST,1
MAR,KAU,2
MAR,KIE,1
MAR,LIS,2
MAR,LJU,2
MAR,LON,2
MAR,LUX,2
MAR,MAD,2
MAR,MIL,3
MAR,NIC,1
MAR,OSL,2
MAR,PAR,3
MAR,POD,1
MAR,POR,2
MAR,POZ,2
MAR,PRA,3
MAR,RIG,2
MAR,SIN,1
MAR,SKO,2
MAR,SOF,2
MAR,STO,2
MAR,TAR,2
MAR,THE,1
MAR,TIR,2
MAR,VIE,2
MAR,ZAG,2
MIL,AMS,3
MIL,ATH,1
MIL,BEL,2
MIL,BER,2
MIL,BIL,2
MIL,BRA,2
MIL,BRU,3
MIL,BUC,2
MIL,BUD,3
MIL,COP,2
MIL,COR,2
MIL,DUB,2
MIL,FRA,3
MIL,GEN,3
MIL,HAM,2
MIL,HEL,2
MIL,IST,1
MIL,KAU,2
MIL,KIE,1
MIL,LIS,2
MIL,LJU,2
MIL,LON,2
MIL,LUX,2
MIL,MAD,2
MIL,MAR,3
MIL,NIC,1
MIL,OSL,2
MIL,PAR,3
MIL,POD,1
MIL,POR,2
MIL,POZ,2
MIL,PRA,3
MIL,RIG,2
MIL,SIN,1
MIL,SKO,2
MIL,SOF,3
MIL,STO,2
MIL,TAR,2
MIL,THE,1
MIL,TIR,2
MIL,VIE,3
MIL,ZAG,3
NIC,AMS,1
NIC,ATH,1
NIC,BEL,1
NIC,BER,1
NIC,BIL,1
NIC,BRA,1
NIC,BRU,1
NIC,BUC,1
NIC,BUD,1
NIC,COP,1
NIC,COR,1
NIC,DUB,1
NIC,FRA,1
NIC,GEN,1
NIC,HAM,1
NIC,HEL,1
NIC,IST,1
NIC,KAU,1
NIC,KIE,1
NIC,LIS,1
NIC,LJU,1
NIC,LON,1
NIC,LUX,1
NIC,MAD,1
NIC,MAR,1
NIC,MIL,1
NIC,OSL,1
NIC,PAR,1
NIC,POD,1
NIC,POR,1
NIC,POZ,1
NIC,PRA,1
NIC,RIG,1
NIC,SIN,1
NIC,SKO,1
NIC,SOF,1
NIC,STO,1
NIC,TAR,1
NIC,THE,1
NIC,TIR,1
NIC,VIE,1
NIC,ZAG,1
OSL,AMS,2
OSL,ATH,1
OSL,BEL,2
OSL,BER,2
OSL,BIL,2
OSL,BRA,2
OSL,BRU,2
OSL,BUC,2
OSL,BUD,2
OSL,COP,2
OSL,COR,2
OSL,DUB,2
OSL,FRA,2
OSL,GEN,2
OSL,HAM,2
OSL,HEL,2
OSL,IST,1
OSL,KAU,2
OSL,KIE,1
OSL,LIS,2
OSL,LJU,2
OSL,LON,2
OSL,LUX,2
OSL,MAD,2
OSL,MAR,2
OSL,MIL,2
OSL,NIC,1
OSL,PAR,2
OSL,POD,1
OSL,POR,2
OSL,POZ,2
OSL,PRA,2
OSL,RIG,2
OSL,SIN,1
OSL,SKO,2
OSL,SOF,2
OSL,STO,2
OSL,TAR,2
OSL,THE,1
OSL,TIR,2
OSL,VIE,2
OSL,ZAG,2
PAR,AMS,4
PAR,ATH,1
PAR,BEL,2
PAR,BER,2
PAR,BIL,2
PAR,BRA,2
PAR,BRU,3
PAR,BUC,2
PAR,BUD,2
PAR,COP,2
PAR,COR,2
PAR,DUB,2
PAR,FRA,4
PAR,GEN,4
PAR,HAM,2
PAR,HEL,2
PAR,IST,1
PAR,KAU,2
PAR,KIE,1
PAR,LIS,2
PAR,LJU,2
PAR,LON,3
PAR,LUX,2
PAR,MAD,2
PAR,MAR,3
PAR,MIL,3
PAR,NIC,1
PAR,OSL,2
PAR,POD,1
PAR,POR,2
PAR,POZ,2
PAR,PRA,3
PAR,RIG,2
PAR,SIN,1
PAR,SKO,2
PAR,SOF,2
PAR,STO,2
PAR,TAR,2
PAR,THE,1
PAR,TIR,2
PAR,VIE,2
PAR,ZAG,2
POD,AMS,1
POD,ATH,1
POD,BEL,1
POD,BER,1
POD,BIL,1
POD,BRA,1
POD,BRU,1
POD,BUC,1
POD,BUD,1
POD,COP,1
POD,COR,1
POD,DUB,1
POD,FRA,1
POD,GEN,1
POD,HAM,1
POD,HEL,1
POD,IST,1
POD,KAU,1
POD,KIE,1
POD,LIS,1
POD,LJU,1
POD,LON,1
POD,LUX,1
POD,MAD,1
POD,MAR,1
POD,MIL,1
POD,NIC,1
POD,OSL,1
POD,PAR,1
POD,POR,1
POD,POZ,1
POD,PRA,1
POD,RIG,1
POD,SIN,1
POD,SKO,1
POD,SOF,1
POD,STO,1
POD,TAR,1
POD,THE,1
POD,TIR,1
POD,VIE,1
POD,ZAG,1
POR,AMS,2
POR,ATH,1
POR,BEL,2
POR,BER,2
POR,BIL,2
POR,BRA,2
POR,BRU,2
POR,BUC,2
POR,BUD,2
POR,COP,2
POR,COR,2
POR,DUB,2
POR,FRA,2
POR,GEN,2
POR,HAM,2
POR,HEL,2
POR,IST,1
POR,KAU,2
POR,KIE,1
POR,LIS,2
POR,LJU,2
POR,LON,2
POR,LUX,2
POR,MAD,2
POR,MAR,2
POR,MIL,2
POR,NIC,1
POR,OSL,2
POR,PAR,2
POR,POD,1
POR,POZ,2
POR,PRA,2
POR,RIG,2
POR,SIN,1
POR,SKO,2
POR,SOF,2
POR,STO,2
POR,TAR,2
POR,THE,1
POR,TIR,2
POR,VIE,2
POR,ZAG,2
POZ,AMS,2
POZ,ATH,1
POZ,BEL,2
POZ,BER,3
POZ,BIL,2
POZ,BRA,2
POZ,BRU,2
POZ,BUC,2
POZ,BUD,2
POZ,COP,3
POZ,COR,2
POZ,DUB,2
POZ,FRA,2
POZ,GEN,2
POZ,HAM,3
POZ,HEL,2
POZ,IST,1
POZ,KAU,2
POZ,KIE,1
POZ,LIS,2
POZ,LJU,2
POZ,LON,2
POZ,LUX,2
POZ,MAD,2
POZ,MAR,2
POZ,MIL,2
POZ,NIC,1
POZ,OSL,2
POZ,PAR,2
POZ,POD,1
POZ,POR,2
POZ,PRA,2
POZ,RIG,2
POZ,SIN,1
POZ,SKO,2
POZ,SOF,2
POZ,STO,2
POZ,TAR,2
POZ,THE,1
POZ,TIR,2
POZ,VIE,2
POZ,ZAG,2
PRA,AMS,3
PRA,ATH,1
PRA,BEL,2
PRA,BER,2
PRA,BIL,2
PRA,BRA,2
PRA,BRU,3
PRA,BUC,2
PRA,BUD,2
PRA,COP,2
PRA,COR,2
PRA,DUB,2
PRA,FRA,3
PRA,GEN,3
PRA,HAM,2
PRA,HEL,2
PRA,IST,1
PRA,KAU,2
PRA,KIE,1
PRA,LIS,2
PRA,LJU,2
PRA,LON,2
PRA,LUX,2
PRA,MAD,2
PRA,MAR,3
PRA,MIL,3
PRA,NIC,1
PRA,OSL,2
PRA,PAR,3
PRA,POD,1
PRA,POR,2
PRA,POZ,2
PRA,RIG,2
PRA,SIN,1
PRA,SKO,2
PRA,SOF,2
PRA,STO,2
PRA,TAR,2
PRA,THE,1
PRA,TIR,2
PRA,VIE,2
PRA,ZAG,2
RIG,AMS,2
RIG,ATH,1
RIG,BEL,2
RIG,BER,2
RIG,BIL,2
RIG,BRA,2
RIG,BRU,2
RIG,BUC,2
RIG,BUD,2
RIG,COP,2
RIG,COR,2
RIG,DUB,2
RIG,FRA,2
RIG,GEN,2
RIG,HAM,2
RIG,HEL,2
RIG,IST,1
RIG,KAU,2
RIG,KIE,1
RIG,LIS,2
RIG,LJU,2
RIG,LON,2
RIG,LUX,2
RIG,MAD,2
RIG,MAR,2
RIG,MIL,2
RIG,NIC,1
RIG,OSL,2
RIG,PAR,2
RIG,POD,1
RIG,POR,2
RIG,POZ,2
RIG,PRA,2
RIG,SIN,1
RIG,SKO,2
RIG,SOF,2
RIG,STO,2
RIG,TAR,2
RIG,THE,1
RIG,TIR,2
RIG,VIE,2
RIG,ZAG,2
SIN,AMS,1
SIN,ATH,1
SIN,BEL,1
SIN,BER,1
SIN,BIL,1
SIN,BRA,1
SIN,BRU,1
SIN,BUC,1
SIN,BUD,1
SIN,COP,1
SIN,COR,1
SIN,DUB,1
SIN,FRA,1
SIN,GEN,1
SIN,HAM,1
SIN,HEL,1
SIN,IST,1
SIN,KAU,1
SIN,KIE,1
SIN,LIS,1
SIN,LJU,1
SIN,LON,1
SIN,LUX,1
SIN,MAD,1
SIN,MAR,1
SIN,MIL,1
SIN,NIC,1
SIN,OSL,1
SIN,PAR,1
SIN,POD,1
SIN,POR,1
SIN,POZ,1
SIN,PRA,1
SIN,RIG,1
SIN,SKO,1
SIN,SOF,1
SIN,STO,1
SIN,TAR,1
SIN,THE,1
SIN,TIR,1
SIN,VIE,1
SIN,ZAG,1
SKO,AMS,2
SKO,ATH,1
SKO,BEL,2
SKO,BER,2
SKO,BIL,2
SKO,BRA,2
SKO,BRU,2
SKO,BUC,2
SKO,BUD,2
SKO,COP,2
SKO,COR,2
SKO,DUB,2
SKO,FRA,2
SKO,GEN,2
SKO,HAM,2
SKO,HEL,2
SKO,IST,1
SKO,KAU,2
SKO,KIE,1
SKO,LIS,2
SKO,LJU,2
SKO,LON,2
SKO,LUX,2
SKO,MAD,2
SKO,MAR,2
SKO,MIL,2
SKO,NIC,1
SKO,OSL,2
SKO,PAR,2
SKO,POD,1
SKO,POR,2
SKO,POZ,2
SKO,PRA,2
SKO,RIG,2
SKO,SIN,1
SKO,SOF,2
SKO,STO,2
SKO,TAR,2
SKO,THE,1
SKO,TIR,2
SKO,VIE,2
SKO,ZAG,2
SOF,AMS,2
SOF,ATH,1
SOF,BEL,3
SOF,BER,2
SOF,BIL,2
SOF,BRA,2
SOF,BRU,2
SOF,BUC,2
SOF,BUD,3
SOF,COP,2
SOF,COR,2
SOF,DUB,2
SOF,FRA,2
SOF,GEN,2
SOF,HAM,2
SOF,HEL,2
SOF,IST,2
SOF,KAU,2
SOF,KIE,1
SOF,LIS,2
SOF,LJU,2
SOF,LON,2
SOF,LUX,2
SOF,MAD,2
SOF,MAR,2
SOF,MIL,3
SOF,NIC,1
SOF,OSL,2
SOF,PAR,2
SOF,POD,1
SOF,POR,2
SOF,POZ,2
SOF,PRA,2
SOF,RIG,2
SOF,SIN,1
SOF,SKO,2
SOF,STO,2
SOF,TAR,2
SOF,THE,2
SOF,TIR,2
SOF,VIE,2
SOF,ZAG,3
STO,AMS,2
STO,ATH,1
STO,BEL,2
STO,BER,2
STO,BIL,2
STO,BRA,2
STO,BRU,2
STO,BUC,2
STO,BUD,2
STO,COP,2
STO,COR,2
STO,DUB,2
STO,FRA,2
STO,GEN,2
STO,HAM,2
STO,HEL,2
STO,IST,1
STO,KAU,2
STO,KIE,1
STO,LIS,2
STO,LJU,2
STO,LON,2
STO,LUX,2
STO,MAD,2
STO,MAR,2
STO,MIL,2
STO,NIC,1
STO,OSL,2
STO,PAR,2
STO,POD,1
STO,POR,2
STO,POZ,2
STO,PRA,2
STO,RIG,2
STO,SIN,1
STO,SKO,2
STO,SOF,2
STO,TAR,2
STO,THE,1
STO,TIR,2
STO,VIE,2
STO,ZAG,2
TAR,AMS,2
TAR,ATH,1
TAR,BEL,2
TAR,BER,2
TAR,BIL,2
TAR,BRA,2
TAR,BRU,2
TAR,BUC,2
TAR,BUD,2
TAR,COP,2
TAR,COR,2
TAR,DUB,2
TAR,FRA,2
TAR,GEN,2
TAR,HAM,2
TAR,HEL,2
TAR,IST,1
TAR,KAU,2
TAR,KIE,1
TAR,LIS,2
TAR,LJU,2
TAR,LON,2
TAR,LUX,2
TAR,MAD,2
TAR,MAR,2
TAR,MIL,2
TAR,NIC,1
TAR,OSL,2
TAR,PAR,2
TAR,POD,1
TAR,POR,2
TAR,POZ,2
TAR,PRA,2
TAR,RIG,2
TAR,SIN,1
TAR,SKO,2
TAR,SOF,2
TAR,STO,2
TAR,THE,1
TAR,TIR,2
TAR,VIE,2
TAR,ZAG,2
THE,AMS,1
THE,ATH,1
THE,BEL,1
THE,BER,1
THE,BIL,1
THE,BRA,1
THE,BRU,1
THE,BUC,1
THE,BUD,1
THE,COP,1
THE,COR,1
THE,DUB,1
THE,FRA,1
THE,GEN,1
THE,HAM,1
THE,HEL,1
THE,IST,2
THE,KAU,1
THE,KIE,1
THE,LIS,1
THE,LJU,1
THE,LON,1
THE,LUX,1
THE,MAD,1
THE,MAR,1
THE,MIL,1
THE,NIC,1
THE,OSL,1
THE,PAR,1
THE,POD,1
THE,POR,1
THE,POZ,1
THE,PRA,1
THE,RIG,1
THE,SIN,1
THE,SKO,1
THE,SOF,2
THE,STO,1
THE,TAR,1
THE,TIR,1
THE,VIE,1
THE,ZAG,1
TIR,AMS,2
TIR,ATH,1
TIR,BEL,2
TIR,BER,2
TIR,BIL,2
TIR,BRA,2
TIR,BRU,2
TIR,BUC,2
TIR,BUD,2
TIR,COP,2
TIR,COR,2
TIR,DUB,2
TIR,FRA,2
TIR,GEN,2
TIR,HAM,2
TIR,HEL,2
TIR,IST,1
TIR,KAU,2
TIR,KIE,1
TIR,LIS,2
TIR,LJU,2
TIR,LON,2
TIR,LUX,2
TIR,MAD,2
TIR,MAR,2
TIR,MIL,2
TIR,NIC,1
TIR,OSL,2
TIR,PAR,2
TIR,POD,1
TIR,POR,2
TIR,POZ,2
TIR,PRA,2
TIR,RIG,2
TIR,SIN,1
TIR,SKO,2
TIR,SOF,2
TIR,STO,2
TIR,TAR,2
TIR,THE,1
TIR,VIE,2
TIR,ZAG,2
VIE,AMS,2
VIE,ATH,1
VIE,BEL,2
VIE,BER,2
VIE,BIL,2
VIE,BRA,2
VIE,BRU,2
VIE,BUC,2
VIE,BUD,2
VIE,COP,2
VIE,COR,2
VIE,DUB,2
VIE,FRA,2
VIE,GEN,2
VIE,HAM,2
VIE,HEL,2
VIE,IST,1
VIE,KAU,2
VIE,KIE,1
VIE,LIS,2
VIE,LJU,2
VIE,LON,2
VIE,LUX,2
VIE,MAD,2
VIE,MAR,2
VIE,MIL,3
VIE,NIC,1
VIE,OSL,2
VIE,PAR,2
VIE,POD,1
VIE,POR,2
VIE,POZ,2
VIE,PRA,2
VIE,RIG,2
VIE,SIN,1
VIE,SKO,2
VIE,SOF,2
VIE,STO,2
VIE,TAR,2
VIE,THE,1
VIE,TIR,2
VIE,ZAG,2
ZAG,AMS,2
ZAG,ATH,1
ZAG,BEL,2
ZAG,BER,2
ZAG,BIL,2
ZAG,BRA,2
ZAG,BRU,2
ZAG,BUC,2
ZAG,BUD,3
ZAG,COP,2
ZAG,COR,2
ZAG,DUB,2
ZAG,FRA,2
ZAG,GEN,2
ZAG,HAM,2
ZAG,HEL,2
ZAG,IST,1
ZAG,KAU,2
ZAG,KIE,1
ZAG,LIS,2
ZAG,LJU,2
ZAG,LON,2
ZAG,LUX,2
ZAG,MAD,2
ZAG,MAR,2
ZAG,MIL,3
ZAG,NIC,1
ZAG,OSL,2
ZAG,PAR,2
ZAG,POD,1
ZAG,POR,2
ZAG,POZ,2
ZAG,PRA,2
ZAG,RIG,2
ZAG,SIN,1
ZAG,SKO,2
ZAG,SOF,3
ZAG,STO,2
ZAG,TAR,2
ZAG,THE,1
ZAG,TIR,2
ZAG,VIE,2
